Sr No,Symbol,Company Name,"Market capitalization as on December 30, 2022
994,UNIVCABLES,Universal Cables Limited,95186
995,NAVKARCORP,Navkar Corporation Limited,95053
996,NGLFINE,NGL Fine-Chem Limited,94901
997,SHALPAINTS,Shalimar Paints Limited,94315
998,IFGLEXPOR,IFGL Refractories Limited,94261
999,5PAISA,5Paisa Capital Limited,94189
1000,PRECAM,Precision Camshafts Limited,94178
1001,SPORTKING,Sportking India Limited,94153
1002,GEPIL,GE Power India Limited,94152
1003,MKPL,M K Proteins Limited,93426
1004,SANDESH,The Sandesh Limited,93339
1005,VHL,Vardhman Holdings Limited,93282
1006,ZEEMEDIA,Zee Media Corporation Limited,92876
1007,QUICKHEAL,Quick Heal Technologies Limited,92826
1008,RGL,Renaissance Global Limited,92651
1009,CENTUM,Centum Electronics Limited,92319
1010,STEELCAS,Steelcast Limited,92305
1011,ARIHANTSUP,Arihant Superstructures Limited,92013
1012,UNIENTER,Uniphos Enterprises Limited,91940
1013,HARIOMPIPE,Hariom Pipe Industries Limited,91612
1014,CENTENKA,Century Enka Limited,91368
1015,VINYLINDIA,Vinyl Chemicals (India) Limited,91328
1016,IMPAL,India Motor Parts and Accessories Limited,90948
1017,INDNIPPON,India Nippon Electricals Limited,90180
1018,DEEPINDS,Deep Industries Limited,89936
1019,AGARIND,Agarwal Industrial Corporation Limited,89582
1020,GANESHBE,Ganesh Benzoplast Limited,89548
1021,SASTASUNDR,Sastasundar Ventures Limited,89419
1022,LIKHITHA,Likhitha Infrastructure Limited,89177
1023,PGIL,Pearl Global Industries Limited,88735
1024,RUSHIL,Rushil Decor Limited,88513
1025,SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited,87892
1026,HEXATRADEX,Hexa Tradex Limited,87784
1027,ORIENTPPR,Orient Paper & Industries Limited,87739
1028,ASHAPURMIN,Ashapura Minechem Limited,87735
1029,PANACEABIO,Panacea Biotec Limited,87007
1030,RSWM,RSWM Limited,86903
1031,AWHCL,Antony Waste Handling Cell Limited,86700
1032,RADIOCITY,Music Broadcast Limited,86594
1033,NELCAST,Nelcast Limited,86392
1034,EMAMIPAP,Emami Paper Mills Limited,85939
1035,AMBIKCO,Ambika Cotton Mills Limited,85869
1036,ANUP,The Anup Engineering Limited,85582
1037,KOKUYOCMLN,Kokuyo Camlin Limited,85509
1038,JINDRILL,Jindal Drilling And Industries Limited,85291
1039,SDBL,Som Distilleries & Breweries Limited,83879
1040,SPAL,S. P. Apparels Limited,83642
1041,CLNINDIA,Clariant Chemicals (India) Limited,83487
1042,DVL,Dhunseri Ventures Limited,83446
1043,SIGACHI,Sigachi Industries Limited,83374
1044,SYNCOMF,Syncom Formulations (India) Limited,83190
1045,KICL,Kalyani Investment Company Limited,82875
1046,MANGLMCEM,Mangalam Cement Limited,82217
1047,TNPETRO,Tamilnadu PetroProducts Limited,81919
1048,JYOTISTRUC,Jyoti Structures Limited,81854
1049,HIMATSEIDE,Himatsingka Seide Limited,81719
1050,GREENPOWER,Orient Green Power Company Limited,81078
1051,JETAIRWAYS,Jet Airways (India) Limited,80938
1052,SMCGLOBAL,SMC Global Securities Limited,80410
1053,TRACXN,Tracxn Technologies Limited,80298
1054,NCLIND,NCL Industries Limited,80085
1055,JAIBALAJI,Jai Balaji Industries Limited,79562
1056,APCL,Anjani Portland Cement Limited,78702
1057,DLINKINDIA,D-Link (India) Limited,78697
1058,AURIONPRO,Aurionpro Solutions Limited,78307
1059,RAMCOSYS,Ramco Systems Limited,78186
1060,HLVLTD,HLV LIMITED,78122
1061,ALLSEC,Allsec Technologies Limited,77921
1062,OCCL,Oriental Carbon & Chemicals Limited,77843
1063,AGSTRA,AGS Transact Technologies Limited,77273
1064,63MOONS,63 moons technologies limited,77228
1065,ASALCBR,Associated Alcohols & Breweries Ltd.,77090
1066,BCLIND,Bcl Industries Limited,76954
1067,APEX,Apex Frozen Foods Limited,76953
1068,ORIENTBELL,Orient Bell Limited,76933
1069,TEXINFRA,Texmaco Infrastructure & Holdings Limited,76838
1070,ZOTA,Zota Health Care LImited,76399
1071,PENIND,Pennar Industries Limited,76380
1072,SATINDLTD,Sat Industries Limited,76276
1073,INDRAMEDCO,Indraprastha Medical Corporation Limited,76180
1074,KHAICHEM,Khaitan Chemicals & Fertilizers Limited,75749
1075,BLISSGVS,Bliss GVS Pharma Limited,75407
1076,INDIANHUME,Indian Hume Pipe Company Limited,75142
1077,SHAKTIPUMP,Shakti Pumps (India) Limited,75083
1078,XCHANGING,Xchanging Solutions Limited,74752
1079,VISAKAIND,Visaka Industries Limited,74671
1080,TFCILTD,Tourism Finance Corporation of India Limited,74331
1081,TRIL,Transformers And Rectifiers (India) Limited,74037
1082,RAMRAT,Ram Ratna Wires Limited,73348
1083,ENIL,Entertainment Network (India) Limited,73293
1084,VASCONEQ,Vascon Engineers Limited,72910
1085,BLKASHYAP,B. L. Kashyap and Sons Limited,72817
1086,ROTO,Roto Pumps Limited,72748
1087,KOPRAN,Kopran Limited,72729
1088,GFLLIMITED,GFL Limited,72281
1089,RAJMET,Rajnandini Metal Limited,72161
1090,ROHLTD,Royal Orchid Hotels Limited,71511
1091,LINCOLN,Lincoln Pharmaceuticals Limited,71216
1092,BHAGERIA,Bhageria Industries Limited,70791
1093,CREATIVE,Creative Newtech Limited,70554
1094,JAYBARMARU,Jay Bharat Maruti Limited,70168
1095,TALBROAUTO,Talbros Automotive Components Limited,[phone],SMSPHARMA,SMS Pharmaceuticals Limited,[phone],CHEVIOT,Cheviot Company Limited,[phone],KANORICHEM,Kanoria Chemicals & Industries Limited,69429
1099,DECCANCE,Deccan Cements Limited,69372
1100,FAZE3Q,Faze Three Limited,69309
1101,ZUARI,Zuari Agro Chemicals Limited,68933
1102,3IINFOLTD,3i Infotech Limited,68619
1103,HPAL,HP Adhesives Limited,68575
1104,BETA,Beta Drugs Limited,68258
1105,BINDALAGRO,Oswal Chemicals & Fertilizers Limited,68183
1106,SUMMITSEC,Summit Securities Limited,67973
1107,HERCULES,Hercules Hoists Limited,67968
1108,CLSEL,Chaman Lal Setia Exports Limited,67771
1109,PARACABLES,Paramount Communications Limited,67770
1110,DMCC,DMCC SPECIALITY CHEMICALS LIMITED,67712
1111,ONWARDTEC,Onward Technologies Limited,67527
1112,DHARMAJ,Dharmaj Crop Guard Limited,67426
1113,BHARATWIRE,Bharat Wire Ropes Limited,67393
1114,ARIHANTCAP,Arihant Capital Markets Limited,67153
1115,RML,Rane (Madras) Limited,66826
1116,SCPL,Sheetal Cool Products Limited,66801
1117,RUBYMILLS,The Ruby Mills Limited,66696
1118,GANDHITUBE,Gandhi Special Tubes Limited,66111
1119,CONTROLPR,Control Print Limited,65915
1120,NRL,Nupur Recyclers Limited,65849
1121,SUKHJITS,Sukhjit Starch & Chemicals Limited,65683
1122,SHREYAS,Shreyas Shipping & Logistics Limited,65422
1123,NAHARPOLY,Nahar Poly Films Limited,65207
1124,ASIANTILES,Asian Granito India Limited,64260
1125,HPL,HPL Electric & Power Limited,64236
1126,DPABHUSHAN,D. P. Abhushan Limited,64138
1127,VIKASLIFE,Vikas Lifecare Limited,63900
1128,INDOAMIN,Indo Amines Limited,63592
1129,DCMSRIND,DCM Shriram Industries Limited,63504
1130,SNOWMAN,Snowman Logistics Limited,63326
1131,YUKEN,Yuken India Limited,62082
1132,DIGISPICE,DiGiSPICE Technologies Limited,61822
1133,ATULAUTO,Atul Auto Limited,61660
1134,REFEX,Refex Industries Limited,61535
1135,LINC,Linc Limited,61006
1136,SCHAND,S Chand And Company Limited,60996
1137,BALAXI,BALAXI PHARMACEUTICALS LIMITED,60869
1138,APOLLO,Apollo Micro Systems Limited,60599
1139,JUBLINDS,Jubilant Industries Limited,59854
1140,FOODSIN,Foods & Inns Limited,59525
1141,SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited,58951
1142,SPENCERS,Spencer's Retail Limited,58770
1143,ASAL,Automotive Stampings and Assemblies Limited,58151
1144,ELDEHSG,Eldeco Housing And Industries Limited,57459
1145,KELLTONTEC,Kellton Tech Solutions Limited,56547
1146,RBL,Rane Brake Lining Limited,56451
1147,CREST,Crest Ventures Limited,56160
1148,DPWIRES,D P Wires Limited,56002
1149,UNIVPHOTO,Universus Photo Imagings Limited,55882
1150,JAYAGROGN,Jayant Agro Organics Limited,55380
1151,NECLIFE,Nectar Lifesciences Limited,55056
1152,WINDLAS,Windlas Biotech Limited,54508
1153,HCL-INSYS,HCL Infosystems Limited,54320
1154,STCINDIA,The State Trading Corporation of India Limited,54150
1155,MENONBE,Menon Bearings Limited,54135
1156,OSWALAGRO,Oswal Agro Mills Limited,54097
1157,MEDICO,Medico Remedies Limited,54081
1158,TVSELECT,TVS Electronics Limited,53871
1159,NAHARCAP,Nahar Capital and Financial Services Limited,53847
1160,UNIDT,United Drilling Tools Limited,53509
1161,VLSFINANCE,VLS Finance Limited,53470
1162,EXXARO,Exxaro Tiles Limited,53197
1163,HARDWYN,Hardwyn India Limited,53037
1164,TBZ,Tribhovandas Bhimji Zaveri Limited,52484
1165,URJA,Urja Global Limited,52283
1166,HTMEDIA,HT Media Limited,51088
1167,SWELECTES,Swelect Energy Systems Limited,50926
1168,IFBAGRO,IFB Agro Industries Limited,50456
1169,KSOLVES,Ksolves India Limited,50240
1170,DHANBANK,Dhanlaxmi Bank Limited,50223
1171,NRAIL,N R Agarwal Industries Limited,50172
1172,ADSL,Allied Digital Services Limited,49968
1173,NURECA,Nureca Limited,49816
1174,CSLFINANCE,CSL Finance Limited,49561
1175,RAMAPHO,Rama Phosphates Limited,49231
1176,HITECHGEAR,The Hi-Tech Gears Limited,49125
1177,REPRO,Repro India Limited,48978
1178,SREEL,Sreeleathers Limited,48892
1179,MANAKSIA,Manaksia Limited,48692
1180,BBTCL,B&B Triplewall Containers Limited,48068
1181,MUNJALAU,Munjal Auto Industries Limited,48050
1182,AARTISURF,Aarti Surfactants Limited,48029
1183,GOACARBON,Goa Carbon Limited,47965
1184,GENUSPAPER,Genus Paper & Boards Limited,47697
1185,PROZONINTU,Prozone Intu Properties Limited,47612
1186,INNOVANA,Innovana Thinklabs Limited,47560
1187,KRISHIVAL,Empyrean Cashews Limited,47508
1188,ZIMLAB,Zim Laboratories Limited,47361
1189,GVKPIL,GVK Power & Infrastructure Limited,47359
1190,JPOLYINVST,Jindal Poly Investment and Finance Company Limited,47151
1191,UNITECH,Unitech Limited,47093
1192,FCSSOFT,FCS Software Solutions Limited,47013
1193,SHYAMCENT,Shyam Century Ferrous Limited,46784
1194,EQUIPPP,Equippp Social Impact Technologies Limited,46702
1195,MANINDS,Man Industries (India) Limited,46670
1196,PLASTIBLEN,Plastiblends India Limited,46443
1197,LIBERTSHOE,Liberty Shoes Limited,46298
1198,CONSOFINVT,Consolidated Finvest & Holdings Limited,46194
1199,MAGADSUGAR,Magadh Sugar & Energy Limited,46016
1200,SHEMAROO,Shemaroo Entertainment Limited,45884
1201,BALAJITELE,Balaji Telefilms Limited,45812
1202,PDMJEPAPER,Pudumjee Paper Products Limited,45529
1203,THEINVEST,The Investment Trust Of India Limited,45242
1204,PREMEXPLN,Premier Explosives Limited,45084
1205,DONEAR,Donear Industries Limited,45032
1206,HINDCOMPOS,Hindustan Composites Limited,44957
1207,DSSL,Dynacons Systems & Solutions Limited,44800
1208,MAXIND,Max India Limited,44793
1209,GSS,GSS Infotech Limited,44696
1210,MUTHOOTCAP,Muthoot Capital Services Limited,44614
1211,VARDHACRLC,Vardhman Acrylics Limited,44280
1212,ZUARIIND,ZUARI INDUSTRIES LIMITED,44270
1213,NAHARINDUS,Nahar Industrial Enterprises Limited,44257
1214,MANORG,Mangalam Organics Limited,44248
1215,MIRCELECTR,MIRC Electronics Limited,44227
1216,SILVERTUC,Silver Touch Technologies Limited,44009
1217,INDOBORAX,Indo Borax & Chemicals Limited,43771
1218,ORBTEXP,Orbit Exports Limited,43224
1219,DELPHIFX,DELPHI WORLD MONEY LIMITED,43137
1220,KOTHARIPRO,Kothari Products Limited,42975
1221,MALLCOM,Mallcom (India) Limited,42941
1222,KECL,Kirloskar Electric Company Limited,42771
1223,KHADIM,Khadim India Limited,42759
1224,PTL,PTL Enterprises Limited,42625
1225,DEEPENR,DEEP ENERGY RESOURCES LIMITED,42384
1226,GLOBAL,Global Education Limited,42340
1227,NXTDIGITAL,NXTDIGITAL LIMITED,42140
1228,BGRENERGY,BGR Energy Systems Limited,42034
1229,KRITI,Kriti Industries (India) Limited,42014
1230,KAYA,Kaya Limited,41962
1231,PONNIERODE,Ponni Sugars (Erode) Limited,41806
1232,ORICONENT,Oricon Enterprises Limited,41775
1233,SAKAR,Sakar Healthcare Limited,41751
1234,DYCL,Dynamic Cables Limited,41617
1235,PARSVNATH,Parsvnath Developers Limited,41560
1236,IRISDOREME,Iris Clothings Limited,41454
1237,BIRLACABLE,Birla Cable Limited,41250
1238,INDSWFTLAB,Ind-Swift Laboratories Limited,41036
1239,RANASUG,Rana Sugars Limited,40926
1240,SECL,Salasar Exteriors and Contour Limited,40860
1241,MGEL,Mangalam Global Enterprise Limited,40857
1242,DHUNINV,Dhunseri Investments Limited,40842
1243,HMVL,Hindustan Media Ventures Limited,40814
1244,WEALTH,Wealth First Portfolio Managers Limited,40755
1245,BANSWRAS,Banswara Syntex Limited,40668
1246,KOTHARIPET,Kothari Petrochemicals Limited,40516
1247,MUNJALSHOW,Munjal Showa Limited,40515
1248,VIPCLOTHNG,VIP Clothing Limited,40514
1249,SAKUMA,Sakuma Exports Limited,40462
1250,CLEDUCATE,CL Educate Limited,40200
1251,MOLDTECH,Mold-Tek Technologies Limited,40076
1252,CHEMFAB,Chemfab Alkalis Limited,39924
1253,ICEMAKE,Ice Make Refrigeration Limited,39883
1254,NBIFIN,N. B. I. Industrial Finance Company Limited,39829
1255,MARINE,Marine Electricals (India) Limited,39560
1256,EIFFL,Euro India Fresh Foods Limited,39296
1257,RITCO,Ritco Logistics Limited,39273
1258,SALZERELEC,Salzer Electronics Limited,39182
1259,OMINFRAL,OM INFRA LIMITED,39099
1260,PPL,Prakash Pipes Limited,39071
1261,MAWANASUG,Mawana Sugars Limited,38902
1262,GOKUL,Gokul Refoils and Solvent Limited,38707
1263,HITECHCORP,Hitech Corporation Limited,38551
1264,KERNEX,Kernex Microsystems (India) Limited,38115
1265,AYMSYNTEX,AYM Syntex Limited,38039
1266,4THDIM,Fourth Dimension Solutions Limited,37996
1267,ADVANIHOTR,Advani Hotels & Resorts (India) Limited,37784
1268,MSPL,MSP Steel & Power Limited,37771
1269,FROG,Frog Cellsat Limited,37769
1270,CYBERTECH,Cybertech Systems And Software Limited,37604
1271,RUCHIRA,Ruchira Papers Limited,37530
1272,INTLCONV,International Conveyors Limited,37463
1273,KOTARISUG,Kothari Sugars And Chemicals Limited,37424
1274,LYKALABS,Lyka Labs Limited,37211
1275,NDL,Nandan Denim Limited,37190
1276,SKP,SKP Bearing Industries Limited,37184
1277,KCPSUGIND,KCP Sugar and Industries Corporation Limited,37020
1278,HIRECT,Hind Rectifiers Limited,37003
1279,SILINV,SIL Investments Limited,36964
1280,SARLAPOLY,Sarla Performance Fibers Limited,36867
1281,SELAN,Selan Exploration Technology Limited,36731
1282,CUPID,Cupid Limited,36713
1283,PENINLAND,Peninsula Land Limited,36436
1284,COOLCAPS,Cool Caps Industries Limited,36431
1285,SVPGLOB,SVP GLOBAL TEXTILES LIMITED,36306
1286,OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited,36291
1287,KNAGRI,KN Agri Resources Limited,36248
1288,HINDMOTORS,Hindustan Motors Limited,36202
1289,DYNPRO,Dynemic Products Limited,35973
1290,LOYALTEX,Loyal Textile Mills Limited,35969
1291,RADHIKAJWE,Radhika Jeweltech Limited,35943
1292,JINDALPHOT,Jindal Photo Limited,35761
1293,AURUM,Aurum PropTech Limited,35587
1294,V2RETAIL,V2 Retail Limited,35490
1295,DICIND,DIC India Limited,35486
1296,UFO,UFO Moviez India Limited,35344
1297,SHIVAMAUTO,Shivam Autotech Limited,35261
1298,MINDTECK,Mindteck (India) Limited,35250
1299,NDRAUTO,Ndr Auto Components Limited,35241
1300,TAKE,Take Solutions Limited,35208
1301,SKMEGGPROD,SKM Egg Products Export (India) Limited,35085
1302,VISHWARAJ,Vishwaraj Sugar Industries Limited,35021
1303,FOCE,Foce India Limited,35011
1304,WEBELSOLAR,Websol Energy System Limited,35010
1305,DENORA,De Nora India Limited,34503
1306,ORIENTABRA,Orient Abrasives Limited,34456
1307,HUBTOWN,Hubtown Limited,34222
1308,CINELINE,Cineline India Limited,34108
1309,PPAP,PPAP Automotive Limited,33943
1310,SERVOTECH,Servotech Power Systems Limited,33823
1311,MACPOWER,Macpower CNC Machines Limited,33724
1312,BIRLAMONEY,Aditya Birla Money Limited,33602
1313,BASML,Bannari Amman Spinning Mills Limited,33556
1314,REVATHI,Revathi Equipment Limited,33516
1315,GSCLCEMENT,Gujarat Sidhee Cement Limited,33421
1316,INDOTHAI,Indo Thai Securities Limited,33195
1317,DUCON,Ducon Infratechnologies Limited,33012
1318,SOUTHWEST,South West Pinnacle Exploration Limited,32981
1319,BRNL,Bharat Road Network Limited,32950
1320,DUGLOBAL,DUDIGITAL GLOBAL LIMITED,32937
1321,SIMPLEXINF,Simplex Infrastructures Limited,32857
1322,GKWLIMITED,GKW Limited,32801
1323,FOCUS,Focus Lighting and Fixtures Limited,32793
1324,WEL,Wonder Fibromats Limited,32765
1325,ASHIMASYN,Ashima Limited,32678
1326,VIKASECO,Vikas EcoTech Limited,32665
1327,CHEMBOND,Chembond Chemicals Ltd,32652
1328,APOLSINHOT,Apollo Sindoori Hotels Limited,32631
1329,JSLL,Jeena Sikho Lifecare Limited,32498
1330,SBC,SBC Exports Limited,32487
1331,ALBERTDAVD,Albert David Limited,32345
1332,20MICRONS,20 Microns Limited,32128
1333,KOTYARK,Kotyark Industries Limited,32059
1334,MMP,MMP Industries Limited,32033
1335,QMSMEDI,QMS Medical Allied Services Limited,31925
1336,PRIMESECU,Prime Securities Limited,31884
1337,MEP,MEP Infrastructure Developers Limited,31828
1338,EMKAYTOOLS,Emkay Taps and Cutting Tools Limited,31768
1339,GPTINFRA,GPT Infraprojects Limited,31675
1340,ESSENTIA,Integra Essentia Limited,31535
1341,GEECEE,GeeCee Ventures Limited,31441
1342,SAKHTISUG,Sakthi Sugars Limited,31257
1343,WALCHANNAG,Walchandnagar Industries Limited,31130
1344,BPL,BPL Limited,31104
1345,MCLEODRUSS,Mcleod Russel India Limited,30971
1346,ASAHISONG,Asahi Songwon Colors Limited,30818
1347,BCONCEPTS,Brand Concepts Limited,30732
1348,JITFINFRA,JITF Infralogistics Limited,30716
1349,NATHBIOGEN,Nath Bio-Genes (India) Limited,30701
1350,VITAL,Vital Chemtech Limited,30681
1351,AUTOIND,Autoline Industries Limited,30625
1352,IEL,Indiabulls Enterprises Limited,30544
1353,DCMNVL,DCM Nouvelle Limited,30417
1354,EMAMIREAL,Emami Realty Limited,30313
1355,PASUPTAC,Pasupati Acrylon Limited,30261
1356,NIPPOBATRY,Indo-National Limited,30248
1357,FCONSUMER,Future Consumer Limited,29956
1358,ONEPOINT,One Point One Solutions Limited,29902
1359,STEL,Stel Holdings Limited,29815
1360,MAHEPC,Mahindra EPC Irrigation Limited,29589
1361,STARPAPER,Star Paper Mills Limited,29164
1362,WINDMACHIN,Windsor Machines Limited,29122
1363,TRIGYN,Trigyn Technologies Limited,29031
1364,KMSUGAR,K.M.Sugar Mills Limited,28750
1365,DANGEE,Dangee Dums Limited,28639
1366,VERTOZ,Vertoz Advertising Limited,28614
1367,RAJTV,Raj Television Network Limited,28474
1368,PODDARMENT,Poddar Pigments Limited,28387
1369,LGBFORGE,LGB Forge Limited,28346
1370,DEVIT,Dev Information Technology Limited,28331
1371,ABAN,Aban Offshore Limited,28278
1372,INDTERRAIN,Indian Terrain Fashions Limited,28107
1373,EUROBOND,Euro Panel Products Limited,28053
1374,GINNIFILA,Ginni Filaments Limited,28050
1375,MHLXMIRU,Mahalaxmi Rubtech Limited,28032
1376,UCALFUEL,Ucal Fuel Systems Limited,28018
1377,EROSMEDIA,Eros International Media Limited,27863
1378,OSIAHYPER,Osia Hyper Retail Limited,27807
1379,SINTERCOM,Sintercom India Limited,27803
1380,ASIANENE,Asian Energy Services Limited,27756
1381,E2E,E2E Networks Limited,27662
1382,COASTCORP,Coastal Corporation Limited,27598
1383,BMETRICS,Bombay Metrics Supply Chain Limited,27562
1384,GRPLTD,GRP Limited,27369
1385,GOYALALUM,Goyal Aluminiums Limited,27276
1386,MAZDA,Mazda Limited,27230
1387,JAYSREETEA,Jayshree Tea & Industries Limited,27174
1388,ARROWGREEN,Arrow Greentech Limited,27143
1389,SADBHAV,Sadbhav Engineering Limited,27022
1390,BROOKS,Brooks Laboratories Limited,27000
1391,PAVNAIND,Pavna Industries Limited,26859
1392,ARIES,Aries Agro Limited,26847
1393,NILAINFRA,Nila Infrastructures Limited,26784
1394,SOLEX,Solex Energy Limited,26728
1395,SHIVAUM,Shiv Aum Steels Limited,26521
1396,MWL,Mangalam Worldwide Limited,26461
1397,MARALOVER,Maral Overseas Limited,26337
1398,AARVI,Aarvi Encon Limited,26264
1399,AHLEAST,Asian Hotels (East) Limited,26203
1400,TOTAL,Total Transport Systems Limited,25618
1401,ACCURACY,Accuracy Shipping Limited,25279
1402,USASEEDS,Upsurge Seeds Of Agriculture Limited,25165
1403,HARRMALAYA,Harrisons  Malayalam Limited,25109
1404,BIL,Bhartiya International Limited,25049
1405,PVP,PVP Ventures Limited,24873
1406,CAREERP,Career Point Limited,24706
1407,TPLPLASTEH,TPL Plastech Limited,24688
1408,SEJALLTD,Sejal Glass Limited,24644
1409,KRITINUT,Kriti Nutrients Limited,24576
1410,ZODIACLOTH,Zodiac Clothing Company Limited,24500
1411,PIONDIST,Pioneer Distilleries Limited,24373
1412,DTIL,Dhunseri Tea & Industries Limited,24267
1413,KILITCH,Kilitch Drugs (India) Limited,24254
1414,VENUSREM,Venus Remedies Limited,24208
1415,KORE,Jay Jalaram Technologies Limited,24119
1416,MEGASOFT,Megasoft Limited,24012
1417,UNITEDPOLY,United Polyfab Gujarat Limited,23990
1418,REPL,Rudrabhishek Enterprises Limited,23924
1419,BAFNAPH,Bafna Pharmaceuticals Limited,23834
1420,SWASTIK,Swastik Pipe Limited,23801
1421,INSPIRISYS,Inspirisys Solutions Limited,23770
1422,KREBSBIO,Krebs Biochemicals and Industries Limited,23641
1423,PHANTOMFX,Phantom Digital Effects Limited,23612
1424,GUJAPOLLO,Gujarat Apollo Industries Limited,23417
1425,KAMATHOTEL,Kamat Hotels (I) Limited,23313
1426,ANNAPURNA,Annapurna Swadisht Limited,23311
1427,MURUDCERA,Murudeshwar Ceramics Limited,23193
1428,ALLETEC,All E Technologies Limited,23183
1429,IVC,IL&FS Investment Managers Limited,23081
1430,SINTEX,Sintex Industries Limited,23070
1431,ZEELEARN,Zee Learn Limited,22990
1432,HDIL,Housing Development and Infrastructure Limited,22989
1433,MEGASTAR,Megastar Foods Limited,22953
1434,PRECOT,Precot Limited,22824
1435,EIMCOELECO,Eimco Elecon (India) Limited,22771
1436,RAMANEWS,Shree Rama Newsprint Limited,22718
1437,MAANALU,Maan Aluminium Limited,22675
1438,MANAKSTEEL,Manaksia Steels Limited,22478
1439,GIRRESORTS,GIR Natureview Resorts Limited,22472
1440,SIL,Standard Industries Limited,22322
1441,SUPERHOUSE,Superhouse Limited,22265
1442,INVENTURE,Inventure Growth & Securities Limited,22260
1443,TIRUPATIFL,Tirupati Forge Limited,21854
1444,GULFPETRO,GP Petroleums Limited,21847
1445,MBLINFRA,MBL Infrastructure Limited,21841
1446,SPLIL,SPL Industries Limited,21765
1447,PRAXIS,Praxis Home Retail Limited,21764
1448,MANGALAM,Mangalam Drugs And Organics Limited,21708
1449,SUULD,Suumaya Industries Limited,21637
1450,SHREYANIND,Shreyans Industries Limited,21422
1451,MODISONLTD,MODISON LIMITED,21401
1452,SARVESHWAR,Sarveshwar Foods Limited,21361
1453,SADBHIN,Sadbhav Infrastructure Project Limited,21310
1454,AKSHARCHEM,AksharChem India Limited,21276
1455,ARSHIYA,Arshiya Limited,21210
1456,BOHRAIND,Bohra Industries Limited,21103
1457,SIGMA,Sigma Solve Limited,21069
1458,VETO,Veto Switchgears And Cables Limited,21055
1459,AIRAN,Airan Limited,20816
1460,VISESHINFO,Visesh Infotecnics Limited,20759
1461,PALREDTEC,Palred Technologies Limited,20679
1462,VIPULLTD,Vipul Limited,20637
1463,SECURKLOUD,SECUREKLOUD TECHNOLOGIES LIMITED,20497
1464,KOHINOOR,Kohinoor Foods Limited,20408
1465,PREMIERPOL,Premier Polyfilm Limited,20341
1466,ESSARSHPNG,Essar Shipping Limited,20284
1467,MAHESHWARI,Maheshwari Logistics Limited,20156
1468,TIL,TIL Limited,20045
1469,BSL,BSL Limited,19982
1470,KANPRPLA,Kanpur Plastipack Limited,19945
1471,TIPSFILMS,Tips Films Limited,19812
1472,JAINAM,Jainam Ferro Alloys (I) Limited,19797
1473,ISFT,Intrasoft Technologies Limited,19777
1474,RAJSREESUG,Rajshree Sugars & Chemicals Limited,19765
1475,RPPL,Rajshree Polypack Limited,19744
1476,FLFL,Future Lifestyle Fashions Limited,19673
1477,LOVABLE,Lovable Lingerie Limited,19617
1478,NITCO,Nitco Limited,19402
1479,BHARATGEAR,Bharat Gears Limited,19278
1480,PILITA,PIL ITALICA LIFESTYLE LIMITED,19270
1481,BEDMUTHA,Bedmutha Industries Limited,19245
1482,EMKAY,Emkay Global Financial Services Limited,19207
1483,RNAVAL,Reliance Naval and Engineering Limited,19177
1484,INDOTECH,Indo Tech Transformers Limited,19164
1485,RUCHINFRA,Ruchi Infrastructure Limited,19087
1486,XELPMOC,Xelpmoc Design And Tech Limited,18960
1487,SGIL,Synergy Green Industries Limited,18934
